         1310579 function calls (1290757 primitive calls) in 1.723 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 conv_fused.py:1(<module>)
       49    0.000    0.000    0.000    0.000 api_util.py:51(_ensure_index_tuple)
     2217    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:1(<module>)
      291    0.000    0.000    0.000    0.000 inspect.py:1867(_signature_get_user_defined_method)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._distributed_c10d.set_debug_level_from_env}
     1432    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
        7    0.000    0.000    0.000    0.000 util.py:607(wrapper)
       14    0.000    0.000    0.000    0.000 re.py:222(split)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cxx_pytree.py:1(<module>)
      150    0.000    0.000    0.000    0.000 codecs.py:319(decode)
       78    0.000    0.000    0.000    0.000 _methods.py:61(_all)
        8    0.000    0.000    0.000    0.000 typing_extensions.py:579(__new__)
     2314    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:2192(_make_copy_from_view)
      102    0.000    0.000    0.000    0.000 os.py:675(__getitem__)
        1    0.000    0.000    0.000    0.000 rendezvous.py:1(<module>)
        2    0.000    0.000    0.000    0.000 array_methods.py:721(_set_shaped_array_attributes)
     1501    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 hardware_utils.py:39(num_available_tpu_chips_and_device_id)
        1    0.000    0.000    0.000    0.000 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
     1310    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 shps.py:17(Shp)
    58/53    0.000    0.000    0.000    0.000 typing.py:1088(__repr__)
        3    0.000    0.000    0.000    0.000 traceback.py:405(format)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:257(LOBPCGAutogradFunction)
        1    0.000    0.000    0.000    0.000 glob.py:13(glob)
      199    0.000    0.000    0.000    0.000 sre_parse.py:433(_uniq)
       39    0.000    0.000    0.000    0.000 sym_node.py:931(_make_node_magic)
        1    0.000    0.000    0.000    0.000 profiler_util.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _sources.py:37(normalize_source_lines)
        1    0.000    0.000    0.000    0.000 rng_prims.py:38(register_rng_prim)
       26    0.000    0.000    0.000    0.000 _sources.py:87(__init__)
        1    0.000    0.000    0.000    0.000 _script.py:931(_get_methods)
      2/1    0.000    0.000    0.000    0.000 glob.py:53(_iglob)
        2    0.000    0.000    0.000    0.000 normalization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:326(ScalarType)
        1    0.000    0.000    0.000    0.000 functional_call.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
       52    0.000    0.000    0.000    0.000 core.py:894(__init__)
       13    0.000    0.000    0.000    0.000 lapack.py:884(get_lapack_funcs)
        1    0.000    0.000    0.000    0.000 callable.py:173(CollatorIterDataPipe)
        1    0.000    0.000    0.000    0.000 _interface.py:1(<module>)
        2    0.000    0.000    0.000    0.000 mtr.py:11(__init__)
       38    0.000    0.000    0.000    0.000 getlimits.py:111(_float_to_str)
     1331    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
        1    0.000    0.000    0.000    0.000 graph_signature.py:192(ExportGraphSignature)
      325    0.000    0.000    0.000    0.000 function_base.py:465(_needs_add_docstring)
        1    0.000    0.000    0.000    0.000 _vmap_internals.py:1(<module>)
      116    0.000    0.000    0.000    0.000 _ops.py:600(__str__)
        2    0.000    0.000    0.000    0.000 array_methods.py:763(_set_array_base_attributes)
        2    0.000    0.000    0.000    0.000 params.py:795(_calc_phi0_psi0)
     1220    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
      176    0.000    0.000    0.000    0.000 typing.py:1154(__subclasscheck__)
        2    0.000    0.000    0.000    0.000 fused.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickletools.py:2224(assure_pickle_consistency)
      610    0.000    0.000    0.000    0.000 pjit.py:341(<genexpr>)
        1    0.000    0.000    0.000    0.000 container.py:43(Sequential)
        1    0.000    0.000    0.000    0.000 _decorator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:389(get_makefile_filename)
     1505    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
    477/1    0.000    0.000    0.000    0.000 __config__.py:14(_cleanup)
       34    0.000    0.000    0.000    0.000 utils.py:118(__init__)
     49/1    0.000    0.000    0.000    0.000 __config__.py:20(<dictcomp>)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
      263    0.000    0.000    0.000    0.000 mlir.py:732(register_lowering)
       69    0.000    0.000    0.000    0.000 os.py:772(getenv)
        1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
      605    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      301    0.000    0.000    0.000    0.000 dataclasses.py:409(<listcomp>)
        1    0.000    0.000    0.000    0.000 ft_2d_poly.py:1(<module>)
      157    0.000    0.000    0.000    0.000 {jaxlib.utils.safe_map}
       84    0.000    0.000    0.000    0.000 enum.py:569(_check_for_existing_members)
        6    0.000    0.000    0.000    0.000 typing.py:1773(get_type_hints)
      190    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      406    0.000    0.000    0.000    0.000 dataclasses.py:508(_init_param)
        1    0.000    0.000    0.000    0.000 glob.py:93(_glob1)
       57    0.000    0.000    0.000    0.000 config.py:244(__init__)
       13    0.000    0.000    0.000    0.000 blas.py:326(_get_funcs)
        1    0.000    0.000    0.000    0.000 graph_manipulation.py:1(<module>)
     1485    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 pass_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 passthrough.py:1(<module>)
        2    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 meta_utils.py:1(<module>)
      910    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      708    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      612    0.000    0.000    0.000    0.000 _ops.py:858(<listcomp>)
      521    0.000    0.000    0.000    0.000 __init__.py:145(register_decomposition)
      260    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 container.py:250(ModuleList)
      554    0.000    0.000    0.000    0.000 wrap_util.py:24(wraps)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _foreach_utils.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _version.py:114(_compare)
        2    0.000    0.000    0.000    0.000 custom_transpose.py:1(<module>)
       17    0.000    0.000    0.000    0.000 _internal.py:804(_setup_handlers)
        1    0.000    0.000    0.000    0.000 scatter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 layer.py:468(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:45(check_jaxlib_version)
        6    0.000    0.000    0.000    0.000 _ops.py:248(__init__)
       26    0.000    0.000    0.000    0.000 _mangling.py:44(is_mangled)
       48    0.000    0.000    0.000    0.000 sre_compile.py:437(<listcomp>)
        1    0.000    0.000    0.000    0.000 ansi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nccl.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _version.py:151(__ge__)
        1    0.000    0.000    0.000    0.000 linalg.py:2191(lstsq)
        1    0.000    0.000    0.000    0.000 options.py:43(TensorPipeRpcBackendOptions)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sharing.py:1(<module>)
      246    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 cloud_tpu_init.py:21(maybe_import_libtpu)
        1    0.000    0.000    0.000    0.000 bx.py:71(ft)
        1    0.000    0.000    0.000    0.000 simulator.py:19(__init__)
        1    0.000    0.000    0.000    0.000 _comparison.py:30(ErrorMeta)
        2    0.000    0.000    0.000    0.000 sysconfig.py:206(_extend_dict)
        9    0.000    0.000    0.000    0.000 getlimits.py:484(__new__)
       10    0.000    0.000    0.000    0.000 numpy_wrapper.py:13(wrap_intdtype)
       43    0.000    0.000    0.000    0.000 typing.py:284(_flatten_literal_params)
     1331    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
        2    0.000    0.000    0.000    0.000 init.py:1(<module>)
       30    0.000    0.000    0.000    0.000 __init__.py:290(__getattr__)
      116    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        1    0.000    0.000    0.000    0.000 importer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_registration.py:1(<module>)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
       22    0.000    0.000    0.000    0.000 __init__.py:872(__init__)
       60    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.000    0.000 _import_utils.py:21(dill_available)
        1    0.000    0.000    0.000    0.000 semi_structured.py:35(SparseSemiStructuredTensor)
      215    0.000    0.000    0.000    0.000 inspect.py:1351(repl)
        1    0.000    0.000    0.000    0.000 fnmatch.py:54(filter)
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
        1    0.000    0.000    0.000    0.000 join.py:106(Join)
        1    0.000    0.000    0.000    0.000 _import_utils.py:7(_check_module_exists)
      108    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1236(_get_parent_path)
        2    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 quant_type.py:1(<module>)
        3    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:44(_compile_pattern)
        2    0.000    0.000    0.000    0.000 __init__.py:84(process_initializer_module)
        7    0.000    0.000    0.000    0.000 GenericBackend.py:547(assignAndMultiply)
        1    0.000    0.000    0.000    0.000 bx.py:95(_calc_ft)
     1569    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       29    0.000    0.000    0.000    0.000 __init__.py:85(<listcomp>)
      695    0.000    0.000    0.000    0.000 __init__.py:402(<genexpr>)
      605    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
       24    0.000    0.000    0.000    0.000 dtypes.py:66(_add_dtype_helper)
        1    0.000    0.000    0.000    0.000 param_fetch.py:1(<module>)
    383/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
       49    0.000    0.000    0.000    0.000 sre_parse.py:268(getuntil)
     3308    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 lax_numpy.py:3405(_wrap_indices_function)
       62    0.000    0.000    0.000    0.000 __init__.py:1435(__init__)
      543    0.000    0.000    0.000    0.000 dataclasses.py:645(_is_classvar)
     39/1    0.000    0.000    0.000    0.000 __config__.py:25(<dictcomp>)
      113    0.000    0.000    0.000    0.000 sre_parse.py:296(_class_escape)
        1    0.000    0.000    0.000    0.000 annotations.py:1(<module>)
      406    0.000    0.000    0.000    0.000 dataclasses.py:436(_field_assign)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
        2    0.000    0.000    0.000    0.000 fuser_method_mappings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1461(manager_path)
        1    0.000    0.000    0.000    0.000 parametrize.py:1(<module>)
       33    0.000    0.000    0.000    0.000 lax.py:1671(naryop)
        1    0.000    0.000    0.000    0.000 ssl.py:183(_TLSAlertType)
        1    0.000    0.000    0.000    0.000 _comparison.py:311(Pair)
        1    0.000    0.000    0.000    0.000 model.py:1239(BackendIndex)
        1    0.000    0.000    0.000    0.000 params.py:682(_calc_ks_ep_mu)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interpreter.py:395(Transformer)
       12    0.000    0.000    0.000    0.000 twodim_base.py:1115(<genexpr>)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
     1275    0.000    0.000    0.000    0.000 typing.py:1737(cast)
        1    0.000    0.000    0.000    0.000 simulator.py:439(AddPattern1D)
      340    0.000    0.000    0.000    0.000 functools.py:421(_unwrap_partial)
       22    0.000    0.000    0.000    0.000 lax_numpy.py:175(_make_scalar_type)
        6    0.000    0.000    0.000    0.000 shape_base.py:873(hsplit)
        1    0.000    0.000    0.000    0.000 xla_client.py:288(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _decorator.py:65(non_deterministic)
      126    0.000    0.000    0.000    0.000 dataclasses.py:547(<dictcomp>)
        1    0.000    0.000    0.000    0.000 process.py:1(<module>)
        1    0.000    0.000    0.000    0.000 von_mises.py:1(<module>)
        5    0.000    0.000    0.000    0.000 loops.py:2418(_cumulative_reduction_primitive)
       16    0.000    0.000    0.000    0.000 linalg.py:2383(norm)
        1    0.000    0.000    0.000    0.000 model.py:1069(NativeFunctionsGroup)
       13    0.000    0.000    0.000    0.000 core.py:8389(__init__)
        1    0.000    0.000    0.000    0.000 model.py:2541(parse)
       19    0.000    0.000    0.000    0.000 __init__.py:1066(__init__)
        1    0.000    0.000    0.000    0.000 container.py:408(ModuleDict)
      331    0.000    0.000    0.000    0.000 inspect.py:629(_is_wrapper)
      190    0.000    0.000    0.000    0.000 array_methods.py:766(maybe_setattr)
        1    0.000    0.000    0.000    0.000 graph.py:44(Node)
        1    0.000    0.000    0.000    0.000 layer.py:246(add_box)
      565    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
  130/116    0.000    0.000    0.000    0.000 typing.py:185(_type_repr)
        1    0.000    0.000    0.000    0.000 adagrad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 splitter_base.py:256(_SplitterBase)
        1    0.000    0.000    0.000    0.000 utils.py:127(FileManager)
        1    0.000    0.000    0.000    0.000 upsampling.py:1(<module>)
    58/53    0.000    0.000    0.000    0.000 typing.py:1093(<listcomp>)
        8    0.000    0.000    0.000    0.000 _contextlib.py:123(__call__)
      504    0.000    0.000    0.000    0.000 sre_parse.py:82(groups)
        1    0.000    0.000    0.000    0.000 _lazy_graph_module.py:1(<module>)
     1656    0.000    0.000    0.000    0.000 inspect.py:2691(default)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:360(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 model.py:2469(parse)
        1    0.000    0.000    0.000    0.000 mtr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
       36    0.000    0.000    0.000    0.000 config.py:38(bool_env)
        1    0.000    0.000    0.000    0.000 func.py:246(CallOp)
      586    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.000    0.000 scf.py:23(ForOp)
        2    0.000    0.000    0.000    0.000 sysconfig.py:140(_safe_realpath)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:371(<dictcomp>)
        1    0.000    0.000    0.000    0.000 selecting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler.py:69(_KinetoProfile)
        1    0.000    0.000    0.000    0.000 gibbs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:101(TensorKey)
       13    0.000    0.000    0.000    0.000 core.py:8394(getdoc)
        2    0.000    0.000    0.000    0.000 getlimits.py:540(_init)
      100    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:419(DataFlowNode)
      150    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        6    0.000    0.000    0.000    0.000 shape_base.py:791(split)
      197    0.000    0.000    0.000    0.000 typing.py:1272(_value_and_type_iter)
        1    0.000    0.000    0.000    0.000 _hook_iterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _osx_support.py:331(_check_for_unavailable_sdk)
        1    0.000    0.000    0.000    0.000 basearray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 filelister.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _state.py:1(<module>)
       68    0.000    0.000    0.000    0.000 pickletools.py:1124(__init__)
        1    0.000    0.000    0.000    0.000 distributed.py:321(DistributedDataParallel)
        1    0.000    0.000    0.000    0.000 _internal.py:37(LogRegistry)
        1    0.000    0.000    0.000    0.000 meta_utils.py:113(MetaConverter)
        1    0.000    0.000    0.000    0.000 flatten.py:55(Unflatten)
        2    0.000    0.000    0.000    0.000 mtr.py:111(epsi)
        2    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 combinatorics.py:17(SamplerIterDataPipe)
        1    0.000    0.000    0.000    0.000 utils.py:455(OrderedSet)
        3    0.000    0.000    0.000    0.000 sparse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wrappers.py:1(<module>)
    61/58    0.000    0.000    0.000    0.000 config.py:271(_set)
        1    0.000    0.000    0.000    0.000 __init__.py:129(_cuda_path)
        1    0.000    0.000    0.000    0.000 dataset.py:302(ConcatDataset)
        1    0.000    0.000    0.000    0.000 __init__.py:2359(_make_var_reduction_prim)
      116    0.000    0.000    0.000    0.000 re.py:330(filter)
     1104    0.000    0.000    0.000    0.000 inspect.py:3010(return_annotation)
        1    0.000    0.000    0.000    0.000 profiler.py:448(profile)
       84    0.000    0.000    0.000    0.000 enum.py:423(__getattr__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _script.py:276(__init__)
        3    0.000    0.000    0.000    0.000 autocast_mode.py:1(<module>)
      543    0.000    0.000    0.000    0.000 dataclasses.py:653(_is_initvar)
      113    0.000    0.000    0.000    0.000 core.py:132(<dictcomp>)
       20    0.000    0.000    0.000    0.000 loops.py:2425(register_lowering)
       67    0.000    0.000    0.000    0.000 sre_compile.py:516(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 mtr.py:9(Mtr)
     1424    0.000    0.000    0.000    0.000 _builtins.py:137(_is_special_functional_bound_op)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        5    0.000    0.000    0.000    0.000 config.py:455(define_optional_enum_state)
        1    0.000    0.000    0.000    0.000 layer.py:313(_find_bx_outside)
        1    0.000    0.000    0.000    0.000 adaptive.py:1(<module>)
      986    0.000    0.000    0.000    0.000 dtypes.py:540(<genexpr>)
      772    0.000    0.000    0.000    0.000 typing_extensions.py:3024(<listcomp>)
       12    0.000    0.000    0.000    0.000 stride_tricks.py:340(_broadcast_to)
       11    0.000    0.000    0.000    0.000 _tensor.py:31(_handle_torch_function_and_wrap_type_error_to_not_implemented)
     1455    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       22    0.000    0.000    0.000    0.000 _dtype.py:34(__str__)
      126    0.000    0.000    0.000    0.000 dataclasses.py:591(<listcomp>)
        1    0.000    0.000    0.000    0.000 array_methods.py:752(_set_tracer_aval_forwarding)
      210    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:619(CategoryElement)
        3    0.000    0.000    0.000    0.000 embedding_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 instancenorm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _weights_only_unpickler.py:1(<module>)
       98    0.000    0.000    0.000    0.000 inspect.py:1997(_signature_is_functionlike)
      247    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 numpy_vspaces.py:1(<module>)
      309    0.000    0.000    0.000    0.000 util.py:390(wraps)
        1    0.000    0.000    0.000    0.000 windows.py:1(<module>)
        1    0.000    0.000    0.000    0.000 storage.py:489(TypedStorage)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:662(MemoryProfile)
       84    0.000    0.000    0.000    0.000 enum.py:82(__init__)
        1    0.000    0.000    0.000    0.000 _csc.py:1(<module>)
        7    0.000    0.000    0.000    0.000 config.py:398(define_enum_state)
        1    0.000    0.000    0.000    0.000 _creation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:1837(BaseTy)
        1    0.000    0.000    0.000    0.000 layer_copy.py:1(<module>)
        2    0.000    0.000    0.000    0.000 dropout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wishart.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
       22    0.000    0.000    0.000    0.000 c10d_logger.py:71(_exception_logger)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:445(_World)
        1    0.000    0.000    0.000    0.000 radam.py:1(<module>)
       12    0.000    0.000    0.000    0.000 tree_util.py:234(register_pytree_node)
        6    0.000    0.000    0.000    0.000 shape_base.py:731(array_split)
        1    0.000    0.000    0.000    0.000 _comparison.py:608(TensorLikePair)
        1    0.000    0.000    0.000    0.000 flatten.py:9(Flatten)
        8    0.000    0.000    0.000    0.000 _contextlib.py:69(context_decorator)
       84    0.000    0.000    0.000    0.000 enum.py:198(<dictcomp>)
       22    0.000    0.000    0.000    0.000 twodim_base.py:234(diag)
       16    0.000    0.000    0.000    0.000 sysconfig.py:197(_subst_vars)
      177    0.000    0.000    0.000    0.000 core.py:398(def_abstract_eval)
       18    0.000    0.000    0.000    0.000 profiler.py:304(annotate_function)
       32    0.000    0.000    0.000    0.000 typing.py:1250(__repr__)
        1    0.000    0.000    0.000    0.000 _recursive.py:424(ConcreteTypeStore)
      210    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
       40    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
      150    0.000    0.000    0.000    0.000 api_util.py:490(<genexpr>)
      151    0.000    0.000    0.000    0.000 typing.py:1330(<genexpr>)
       11    0.000    0.000    0.000    0.000 __init__.py:10(partialclass)
      8/6    0.000    0.000    0.000    0.000 numeric.py:1129(roll)
        1    0.000    0.000    0.000    0.000 vmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compressed.py:22(_cs_matrix)
        3    0.000    0.000    0.000    0.000 ansi.py:26(__init__)
        1    0.000    0.000    0.000    0.000 parameter.py:1(<module>)
        6    0.000    0.000    0.000    0.000 config.py:509(define_int_state)
       38    0.000    0.000    0.000    0.000 observer.py:77(_with_args)
       12    0.000    0.000    0.000    0.000 datetime.py:461(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:158(_DerivedObserverOrFakeQuantize)
        1    0.000    0.000    0.000    0.000 op_shardings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lazy_loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 data_parallel.py:46(DataParallel)
        1    0.000    0.000    0.000    0.000 _traceback.py:1(<module>)
      110    0.000    0.000    0.000    0.000 os.py:755(encode)
        1    0.000    0.000    0.000    0.000 layer.py:1008(_calc_PQ_2d)
        1    0.000    0.000    0.000    0.000 find_file_dependencies.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datapipe.py:35(IterDataPipe)
        1    0.000    0.000    0.000    0.000 __init__.py:1951(_TritonLibrary)
      736    0.000    0.000    0.000    0.000 _pytree.py:932(<listcomp>)
      152    0.000    0.000    0.000    0.000 core.py:54(<dictcomp>)
        8    0.000    0.000    0.000    0.000 enum.py:980(__or__)
      289    0.000    0.000    0.000    0.000 inspect.py:2412(<lambda>)
       11    0.000    0.000    0.000    0.000 twodim_base.py:158(eye)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:76(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 conditionals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sym_node.py:65(SymNode)
        1    0.000    0.000    0.000    0.000 primitives.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:216(SchemaMatcher)
       16    0.000    0.000    0.000    0.000 fake_quantize.py:106(with_args)
       24    0.000    0.000    0.000    0.000 datapipe.py:132(register_datapipe_as_function)
        2    0.000    0.000    0.000    0.000 bx.py:13(__init__)
      200    0.000    0.000    0.000    0.000 sre_compile.py:619(isstring)
        1    0.000    0.000    0.000    0.000 von_mises.py:104(VonMises)
      120    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        1    0.000    0.000    0.000    0.000 adam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dirichlet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 export_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 simulator.py:84(lattice)
        1    0.000    0.000    0.000    0.000 _builtin_ops_gen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:215(decorator)
     1178    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 adagrad.py:12(Adagrad)
        1    0.000    0.000    0.000    0.000 combinatorics.py:14(ShufflerIterDataPipe)
      532    0.000    0.000    0.000    0.000 dataclasses.py:395(<genexpr>)
        3    0.000    0.000    0.000    0.000 vectorize.py:186(vectorize)
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
      137    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
      231    0.000    0.000    0.000    0.000 dataclasses.py:602(<genexpr>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 remote_device.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bsr.py:1(<module>)
      330    0.000    0.000    0.000    0.000 sre_parse.py:169(__setitem__)
        1    0.000    0.000    0.000    0.000 routeddecoder.py:17(RoutedDecoderIterDataPipe)
        1    0.000    0.000    0.000    0.000 ssl.py:224(_TLSMessageType)
      126    0.000    0.000    0.000    0.000 abc.py:146(update_abstractmethods)
        6    0.000    0.000    0.000    0.000 numeric.py:2507(extend_all)
        1    0.000    0.000    0.000    0.000 hlo_helpers.py:1(<module>)
      100    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
      126    0.000    0.000    0.000    0.000 dataclasses.py:1014(<listcomp>)
        1    0.000    0.000    0.000    0.000 contextlib.py:76(inner)
        1    0.000    0.000    0.000    0.000 streamreader.py:1(<module>)
      116    0.000    0.000    0.000    0.000 sre_parse.py:1066(expand_template)
    68/33    0.000    0.000    0.000    0.000 fake_impls.py:130(impl_decorator)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        2    0.000    0.000    0.000    0.000 GenericBackend.py:264(meshgrid)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dist_autograd_init}
        1    0.000    0.000    0.000    0.000 params.py:178(latt_vec)
        1    0.000    0.000    0.000    0.000 shps.py:77(ft)
        2    0.000    0.000    0.000    0.000 typing.py:2338(__new__)
        1    0.000    0.000    0.000    0.000 layer_copy.py:11(LayerCopy)
      695    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        2    0.000    0.000    0.000    0.000 library.py:376(wrap)
        1    0.000    0.000    0.000    0.000 params.py:591(<listcomp>)
        1    0.000    0.000    0.000    0.000 adamw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _gcrotmk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_registry.py:56(register_backend)
        1    0.000    0.000    0.000    0.000 package_importer.py:47(PackageImporter)
